year,runtime,gross,G_short,G_black comedy,G_thriller/suspense,G_war,G_sport,G_drama,G_music,G_horror,G_musical,G_crime,G_comedy,G_adventure,G_multiple genres,G_biography,G_thriller,G_romance,G_film-noir,G_concert/performance,G_romantic comedy,G_western,G_documentary,G_fantasy,G_sci-fi,G_animation,G_mystery,G_family,G_action,G_history,M_PG-13,M_R,M_Approved,M_PG,M_M/PG,M_G,M_-1,M_NC-17,M_GP,M_M,M_Passed,M_TV-14,M_TV-MA,M_X,M_TV-G
-0.654845165925356,-0.0004724542800346519,-0.4917656865123319,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,5.5872056942517805,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,3.3315983418341744,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,2.2142424793085316,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.4365022034035315,-0.8690205913387379,-0.41562619328207867,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,2.2142424793085316,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-1.4190455347517419,2.210377349142119,0.27015799227096593,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,5.485710825026594,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,4.303283417947566,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,4.4969125210773475,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.9281413123578716,-0.6716232874617599,0.5539626658219272,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,1.3471216879351557,1.9606638922953432,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,1.8917629669934,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.4910879440339877,-0.15839029738161703,-0.6121876975067081,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,3.3315983418341744,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,2.2142424793085316,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.10935520290102974,0.23640431037233897,0.01807810756594356,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,2.0304199969426704,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.5456736846644438,0.6706783789016905,-0.19090893895667857,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,2.0304199969426704,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.7097983498360472,-0.47422598358478185,2.5283020250008548,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,3.4704326011355398,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,1.8917629669934,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.5456736846644438,-0.47422598358478185,-0.38443015091690547,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,4.303283417947566,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,2.2142424793085316,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.0001837216401174664,-0.6716232874617599,-0.36975743607565875,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,2.0304199969426704,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,1.8917629669934,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.38228390605331036,-0.35578760125859504,0.998770642766028,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,2.2502204477544114,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,1.8917629669934,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
1.0373127936187838,-0.35578760125859504,-0.3048538055616756,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,5.731326309487429,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,2.3133404295504962,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-1.5282170160126543,2.526213035345284,-0.500754376685348,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,1.9606638922953432,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,4.996114995528394,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,3.4796326152705985,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.32733072214261927,-0.23734921893240823,-0.632676623636377,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,3.244358498835404,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.6002594252949,-0.8690205913387379,-0.6815856729750127,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,3.155790929932245,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,3.244358498835404,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
1.3648272374015207,0.11796592804615215,-0.17504654453370916,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,2.2502204477544114,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,1.8917629669934,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-1.5282170160126543,1.4602675944096024,-0.4839666759210386,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,-0.31687777238825837,5.485710825026594,-0.49250893977884486,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,2.2502204477544114,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,4.4969125210773475,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.16394094353148586,0.27588377114773455,-0.45329938003663106,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,2.0304199969426704,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.8189698310969594,-0.31630814048319944,-0.4999612569641994,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,5.927489783638192,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,3.3818943363632137,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
